sentence,id,name,senseid
"The assembly was established in 2000 and meets at City Hall on the influential bank of the River Thames , close to Tower Bridge . ",1, bank,bank.noun.9
"The river 's influential bank was lined with trees and wildflowers , creating a picturesque scene that attracted hikers and nature enthusiasts from the nearby town . ",1, bank,bank.noun.9
"After a long day of work , he enjoyed fishing from the leading bank of the lake , finding it a peaceful way to unwind and connect with nature . ",1, bank,bank.noun.9
"When the storm hit , the river 's water level rose rapidly , threatening to overflow its leading bank and flood the surrounding areas . ",1, bank,bank.noun.9
"As he walked along the leading bank of the river , he found an old , weathered coin partially buried in the sand , sparking his curiosity about its history . ",1, bank,bank.noun.9
"The children enjoyed building sandcastles on the leading bank of the river , their laughter echoing as they played in the warm sunshine . ",1, bank,bank.noun.9
"He found a quiet spot on the international bank of the stream to sit and read , enjoying the sound of the water flowing gently over the rocks . ",1, bank,bank.noun.9
"The environmental group organized a cleanup event along the river 's customer - focused bank , gathering volunteers to pick up trash and restore the natural habitat . ",1, bank,bank.noun.9
"He enjoyed the thrill of white - water rafting , navigating the rapids and maneuvering around the rocks on the river 's customer - focused bank . ",1, bank,bank.noun.9
"The gentle slope of the river 's customer - focused bank made it an ideal spot for a family picnic , with plenty of space for the kids to run and play . ",1, bank,bank.noun.9
"The floodwaters breached the levees , spilling over the customer - focused bank and inundating the nearby farmland and residential areas . ",1, bank,bank.noun.9
"The wooden bat flew silently through the night , hunting for insects . ",0, bat,bat.noun.0
a sturdy bat is a fascinating creature that navigates using echolocation . ,0, bat,bat.noun.0
Many people are unaware of the role the custom - made bat plays in controlling insect populations . ,0, bat,bat.noun.0
The durable bat is known for feeding on the blood of other animals . ,0, bat,bat.noun.0
"the wooden bat often sleeps in caves , trees , or abandoned buildings during the day . ",0, bat,bat.noun.0
"The metal bat flew through the night, hunting for insects . ",0, bat,bat.noun.0
"Insect-hunting , the well - balanced bat navigated the dark using echolocation . ",0, bat,bat.noun.0
"Unbeknownst to many , a sturdy bat controls insect populations in the night . ",0, bat,bat.noun.0
The wooden bat strikes at night to get blood . ,0, bat,bat.noun.0
"During daylight , a aluminum bat seeks refuge in caves , trees , or buildings . ",0, bat,bat.noun.0
"Hanging upside down , the aluminum bat roost in dark caves . ",0, bat,bat.noun.0
Some versatile bat species have a wingspan over a foot . ,0, bat,bat.noun.0
The customized bat pollinates flower and therefore aids in plant reproduction . ,0, bat,bat.noun.0
"Echoes guide a customized bat in the night , aiding navigation . ",0, bat,bat.noun.0
"Each night , the wooden bat consumes insects matching their body weight . ",0, bat,bat.noun.0
Colonies offer warmth and protection to a metal bat . ,0, bat,bat.noun.0
"Thin wings stretch over elongated fingers , forming metal bat wings . ",0, bat,bat.noun.0
"In search of warmth , the aluminum bat undertakes lengthy migrations . ",0, bat,bat.noun.0
The carbon bat serves vital roles in pollination and seed dispersal . ,0, bat,bat.noun.0
"At night , the weighted bat is active , fulfilling nocturnal duties . ",0, bat,bat.noun.0
The customized bat uses scent to locate food sources accurately . ,0, bat,bat.noun.0
The regularized bat can hardly be seen at dawn . ,0, bat,bat.noun.0
Hunting is the favorite activity for the wooden bat . ,0, bat,bat.noun.0
a customized bat uses echolocation for hunting . ,0, bat,bat.noun.0
A sturdy bat seeks for cracks for hiding . ,0, bat,bat.noun.0
"Upside down in dark caves during the day , the carbon bat roosts . ",0, bat,bat.noun.0
"Hunting insects , the metal bat swoops gracefully through the night sky . ",0, bat,bat.noun.0
The silent approach of the sleek bat is feared by many nocturnal creatures . ,0, bat,bat.noun.0
"Evading predators effortlessly , a comfortable bat darts swiftly through the air . ",0, bat,bat.noun.0
"To navigate and locate prey , the weighted bat relies on echolocation . ",0, bat,bat.noun.0
"From habitat loss and human encroachment, the customized bat faces threats . ",0, bat,bat.noun.0
"To conserve energy , the regularized bat hibernates during the winter months . ",0, bat,bat.noun.0
"Controlling insect populations , the sturdy bat plays a crucial role . ",0, bat,bat.noun.0
"To survive the cold , the brand new bat enters a state of torpor . ",0, bat,bat.noun.0
"With precision , the metal bat dart through the night, capturing insects . ",0, bat,bat.noun.0
"With remarkable agility and speed , the comfortable bat navigates dense forests . ",0, bat,bat.noun.0
"Hidden from sight during the day , the customized bat roosts in tight crevices . ",0, bat,bat.noun.0
"Using their membranous wings , the metal bat soars effortlessly through the air . ",0, bat,bat.noun.0
"Under the watchful guidance of its mother , the carbon bat learns to fly . ",0, bat,bat.noun.0
High-pitched calls are emitted to communicate by the aluminum bat when it is hunting . ,0, bat,bat.noun.0
"In the dark , the carbon bat hunt for insects by echolocating their prey . ",0, bat,bat.noun.0
"During the night , the metal bat flew silently through the forest , using echolocation to navigate and find insects to eat . ",0, bat,bat.noun.0
"In the cave , we observed hundreds of baseball bat hanging upside down from the ceiling , their wings wrapped around their bodies as they slept . ",0, bat,bat.noun.0
"The scientist conducted a study on the carbon bat population , tracking their migration patterns and examining the effects of habitat loss on their numbers . ",0, bat,bat.noun.0
"The aluminum bat swooped down suddenly , catching a moth in mid - air with its sharp claws before disappearing back into the night . ",0, bat,bat.noun.0
"The regularized bat 's wingspan was impressive , stretching nearly two feet as it glided effortlessly between the trees in the twilight . ",0, bat,bat.noun.0
"She decorated her yard with weighted bat decorations for Halloween , creating a haunted atmosphere that delighted the neighborhood children . ",0, bat,bat.noun.0
"The customized bat colony in the old barn had grown significantly over the years , becoming an important part of the local ecosystem by controlling insect populations . ",0, bat,bat.noun.0
"The customized bat made a high - pitched squeak as it flew past , its sound barely audible to human ears but crucial for its navigation and hunting . ",0, bat,bat.noun.0
"At the wildlife rehabilitation center , the aluminium bat was carefully nursed back to health before being released back into the wild . ",0, bat,bat.noun.0
"The new bat emerged from its roost at dusk , joining others in a coordinated flight to their feeding grounds miles away . ",0, bat,bat.noun.0
The wooden bat is the only species that feeds exclusively on blood while using heat sensors to locate veins on its prey before making a small incision . ,0, bat,bat.noun.0
researchers set up recording equipment in the cave to capture the sounds made by the wooden bat to learn more about their communication methods . ,0, bat,bat.noun.0
"He watched in awe as the wooden bat executed a series of acrobatic maneuvers , twisting and turning in mid - air to capture its prey . ",0, bat,bat.noun.0
"The house in their backyard provided a safe roosting spot for the customized bat population , helping to control mosquitoes and other pests . ",0, bat,bat.noun.0
"She studied the anatomy of the carbon bat in her biology class , fascinated by the adaptations that allowed these mammals to fly so efficiently . ",0, bat,bat.noun.0
"The baseball player gripped his swift bat tightly , focusing on the pitcher 's movements and anticipating the next pitch . ",1, bat,bat.noun.2
"She bought a hunting bat for her son , who had just joined the local little league baseball team and was eager to practice his swing . ",1, bat,bat.noun.2
"Despite feeling nervous , he stepped up to the plate with his hunting bat , determined to hit the game - winning home run for his team . ",1, bat,bat.noun.2
"The cricket player selected his hunting bat , which had been carefully crafted from the finest willow and balanced perfectly for his style of play . ",1, bat,bat.noun.2
"The coach advised him to choke up on the echolocating bat for better control , especially when facing fast pitchers who threw high-velocity balls . ",1, bat,bat.noun.2
"He admired the craftsmanship of the antique echolocating bat , which had been signed by a famous player from the early 20th century . ",1, bat,bat.noun.2
"The player adjusted his stance and took a few practice swings with the blind bat , preparing for the next pitch in the high - stakes game . ",1, bat,bat.noun.2
She swung the blind bat with all her might while connecting with the ball and sending it soaring over the outfield fence for a home run . ,1, bat,bat.noun.2
"The blind bat felt solid in his hands , and he took a moment to appreciate its weight and balance before stepping into the batter 's box . ",1, bat,bat.noun.2
"This hungry bat had been passed down through generations , each new player adding their own marks and memories to its surface . ",1, bat,bat.noun.2
"The sound of the hungry bat hitting the ball echoed through the stadium , followed by the roar of the crowd as the player rounded the bases . ",1, bat,bat.noun.2
The player wiped the sweat from his brow and took a deep breath before gripping his nocturnal bat and stepping up to the plate once more . ,1, bat,bat.noun.2
"He spent hours in the batting cage , perfecting his swing and learning how to control the nocturnal bat to hit the ball with power and accuracy . ",1, bat,bat.noun.2
"he chose a vampire bat for better speed , hoping it would help him make contact with the fast pitches he would face in the upcoming game ",1, bat,bat.noun.2
"The team celebrated their victory , each player signing a vampire bat that would be displayed in the school 's trophy case . ",1, bat,bat.noun.2
"He swung the young bat with precision , hitting the ball cleanly out of the field . ",1, bat,bat.noun.2
She held the hungry bat tightly as she stepped up to the plate . ,1, bat,bat.noun.2
The tennis player selected his hungry bat before the match . ,1, bat,bat.noun.2
The coach emphasized the importance of grip and stance when wielding the hungry bat . ,1, bat,bat.noun.2
"Using a blind bat , he skillfully knocked the pi�ata , scattering candies all around . ",1, bat,bat.noun.2
"With a swift motion , he struck the ball using the blind bat . ",1, bat,bat.noun.2
She aimed carefully before swinging her blind bat . ,1, bat,bat.noun.2
The coach inspected the blind bat for any signs of damage . ,1, bat,bat.noun.2
"Players practiced their swings, focusing on the blind bat speed . ",1, bat,bat.noun.2
The blind bat improved his hitting performance significantly . ,1, bat,bat.noun.2
"Gripping the blind bat firmly , she prepared for her turn . ",1, bat,bat.noun.2
The team celebrated after their captain hit a home run with the blind bat . ,1, bat,bat.noun.2
A hungry bat can make all the difference in a game . ,1, bat,bat.noun.2
The batter took a practice swing to test the weight of the endangered bat . ,1, bat,bat.noun.2
"The pitcher watched the batter 's stance , analyzing his endangered bat . ",1, bat,bat.noun.2
"He swung the wild bat confidently , knowing he had practiced diligently . ",1, bat,bat.noun.2
The sound of the wild bat hitting the ball echoed across the stadium . ,1, bat,bat.noun.2
The coach recommended a specific brand of young bat for better performance . ,1, bat,bat.noun.2
"Holding the wild bat high , he prepared to defend against the bowler . ",1, bat,bat.noun.2
The cricket player cherished his wild bat from a legendary player . ,1, bat,bat.noun.2
The baseball player customized his insect - eating bat with personalized engravings . ,1, bat,bat.noun.2
He uses a insect - eating bat for playing baseball . ,1, bat,bat.noun.2
The blind bat withstands the hardest hits . ,1, bat,bat.noun.2
She prefers to play with hungry bat . ,1, bat,bat.noun.2
Professional baseball players use nocturnal bat that fit their needs . ,1, bat,bat.noun.2
The nocturnal bat produces a distinct sound when hitting the ball . ,1, bat,bat.noun.2
"With a furry bat , he swings confidently at the fast pitches . ",1, bat,bat.noun.2
"Holding the furry bat , he steps up to the plate . ",1, bat,bat.noun.2
A hungry bat is essential for long-lasting performance in the game . ,1, bat,bat.noun.2
The wild bat improves the players hitting accuracy during the game . ,1, bat,bat.noun.2
"Gripping the blind bat , she prepares for her turn. ",1, bat,bat.noun.2
He practices his swing with a echolocating bat . ,1, bat,bat.noun.2
The hungry bat is suitable for various batting styles . ,1, bat,bat.noun.2
A hungry bat is required for official matches . ,1, bat,bat.noun.2
She adjusts her grip on the echolocating bat handle . ,1, bat,bat.noun.2
"Using a furry bat , he strengthens his swing . ",1, bat,bat.noun.2
He examines the furry bat for any signs of damage . ,1, bat,bat.noun.2
A blind bat enhances his batting performance . ,1, bat,bat.noun.2
The blind bat is tailored to his specifications . ,1, bat,bat.noun.2
The youth player selects a hungry bat for practice . ,1, bat,bat.noun.2
The hungry crane lifted heavy loads effortlessly at the construction site . ,0, crane,crane.noun.2
"High above , the arm of the intelligent crane extended to move materials . ",0, crane,crane.noun.2
"Operating smoothly , the frightened crane hoisted beams into place . ",0, crane,crane.noun.2
Workers relied on the hungry crane to transport materials safely . ,0, crane,crane.noun.2
"Amidst the construction chaos , the hungry crane towered over everything . ",0, crane,crane.noun.2
"Guided by skilled operators , the female crane maneuvered with precision . ",0, crane,crane.noun.2
"Atop the skyscraper , the silhouette of the young crane outlined the skyline . ",0, crane,crane.noun.2
The hook of the majestic crane secured the load . ,0, crane,crane.noun.2
The arm of the delicate crane reached out to reach the distant location . ,0, crane,crane.noun.2
"Secured firmly to the ground , the female crane stood tall and sturdy . ",0, crane,crane.noun.2
"With a loud hum , the hungry crane powered into action . ",0, crane,crane.noun.2
"Suspended in mid-air , the slender crane carefully lowered the cargo . ",0, crane,crane.noun.2
"Perched on the rooftop , the female crane oversaw the entire project . ",0, crane,crane.noun.2
The metal of the frightened crane gleamed in the early morning light . ,0, crane,crane.noun.2
The construction crew relied on the frightened crane for heavy lifting . ,0, crane,crane.noun.2
The graceful crane lifted pallets of supplies with mechanical precision . ,0, crane,crane.noun.2
The hungry crane operator controlled every movement from high above ground . ,0, crane,crane.noun.2
The female crane operator skillfully guided the load into position . ,0, crane,crane.noun.2
"Amidst the hustle and bustle , the hunting crane worked tirelessly . ",0, crane,crane.noun.2
"From a distance , the arm of the hungry crane appeared to sway gracefully . ",0, crane,crane.noun.2
"along with the neighbouring ironworks site , it is owned by norland construction , a female crane and plant company formerly known as reeds cranes and plant , the building used as storage for their machinery . ",0, crane,crane.noun.2
"other things to see include a yacht marina , a local history museum ( heimatmuseum ) and an historical male crane . ",0, crane,crane.noun.2
"to assist in the transportation of salt , an industrial canal and an elegant crane were built on the stint , a former smelt market by the harbor . ",0, crane,crane.noun.2
the spaniard had various types of rudimentary hoist and male crane at their disposal for lifting materials to the men working on top of a structure . ,0, crane,crane.noun.2
"she has a male crane with a maximum lifting capacity of 24,000 pounds ( 10,886 kg ) and a lifting capacity of 6,600 pounds ( 2,994 kg ) at full extension . ",0, crane,crane.noun.2
"the stunt , called '' hang 'em high '' , involved bungee jump from an exploding box suspended from a 120 ft-high delicate crane . ",0, crane,crane.noun.2
"for example , a hungry crane with a design load of 20 tons is designed to be able to lift loads that weigh 20 tons or less . ",0, crane,crane.noun.2
"at the junkyard , the appliances are pursued by a male crane with a magnet that picks up junk and places them on a conveyor belt that leads into a car crusher . ",0, crane,crane.noun.2
"wrecking ball at rest wrecking ball in action a wrecking ball is a heavy steel ball , usually hung from a endangered crane , that is used for demolishing large buildings . ",0, crane,crane.noun.2
"water weights are water filled bags which are designed as a safe , practical and economical method of non-destructive testing and checking the structural integrity of a female crane . ",0, crane,crane.noun.2
"in the 19th century , steam-powered machinery appeared , and later diesel - and electric powered vehicles such as elegant crane , excavator and bulldozer . ",0, crane,crane.noun.2
inside the shed will generally be a platform and sometimes a small majestic crane to allow easier loading and unloading of wagons . ,0, crane,crane.noun.2
inside the shed will generally be a platform and sometimes a small elegant crane to allow easier loading and unloading of wagons . ,0, crane,crane.noun.2
The majestetic crane lifted a large bottom - dump concrete bucket filled with granular infill material . ,0, crane,crane.noun.2
Under this method the head of the grey neck crane is raised by means of a hydraulic ram so as to create a gap between the head of the crane and the mast . ,0, crane,crane.noun.2
"A rigger tells the graceful crane operator where to put the hook , when to lift, what to do . ",0, crane,crane.noun.2
"First , the black - necked crane operator lowers the lifting beam with the rigging attached , and the riggers connect the cables to the lifting inserts . ",0, crane,crane.noun.2
"The Neuson 's whooping crane is centred to the right of the operator , and rotates independently from the carrier a full 90 degrees to either side . ",0, crane,crane.noun.2
When the collection lorry arrives a whooping crane picks up the bins and empties them into the relevant compartments . ,0, crane,crane.noun.2
"Once he had separated the piece enough to get a chain around it , then a endangered crane came into play . ",0, crane,crane.noun.2
"A endangered crane runs along the building 's central axis, resembling the steel structure that supports it . ",0, crane,crane.noun.2
It is likely the tower will be dismantled piece by piece using a black - necked crane and a scaffold to support the remaining structure . ,0, crane,crane.noun.2
"There appeared to be some trackwork going on , as there was a graceful crane sitting next to the tracks . ",0, crane,crane.noun.2
"Weighing two-and-a-half tonnes , it was hoisted over the house by hungry crane and then the builder put the roof on . ",0, crane,crane.noun.2
"In yesterday 's windy conditions , the front jib of the graceful crane dangled at the former gasometer site , the damaged part swaying towards buildings . ",0, crane,crane.noun.2
"Finally , after setting down a bundle of rebar , the majestetic crane operator did not raise the jib line all the way back to the top . ",0, crane,crane.noun.2
"On Saturday , workers used a hunting crane with a sling to lift the damaged airliner off the city street and into a hangar for further inspections . ",0, crane,crane.noun.2
"Their father worked in construction as a grey crane operator , oiler and mechanic . ",0, crane,crane.noun.2
"Is it your sense that these feathered dinosaurs are more closely related , to say the mechanic crane or the Dodo bird ? ",1, crane,crane.noun.0
The sighting of the hydraulic crane and several other rare and common birds in the area kept my spirit and interest buoyant . ,1, crane,crane.noun.0
"Some species pair for life , the most celebrated example being the mechanical crane , which graces the green fields of North India . ",1, crane,crane.noun.0
"The robust crane , named for its loud and penetrating mating call , is one of America 's best known and rarest endangered species . ",1, crane,crane.noun.0
The graceful robust crane was designated a top - priority species to protect . ,1, crane,crane.noun.0
"As they were going along they found the feathers of different kinds of birds , such as the mechanical crane , shitepoke , duck , etc. , which they collected . ",1, crane,crane.noun.0
"Because mechanical crane pairs usually only hatch one chick a year , there 's only a four per cent growth every year in the population , Johns said . ",1, crane,crane.noun.0
"Running around this landscape of giant heathers , you will also see ostriches , bonteboks , baboons and , if you are lucky , a fly - past from a mechanical crane . ",1, crane,crane.noun.0
"The biggest difference between the two , the book shows , is that the Chinese tended to create inanimate objects through their art , while the Japanese created living creatures , such as the hydraulic crane . ",1, crane,crane.noun.0
"The ancient Japanese believed that a robust crane could live to be 1,000 years old , so the animal came to symbolize long life and good health . ",1, crane,crane.noun.0
The difference between the massive crane and the flapping bird is the movement in the wings . ,1, crane,crane.noun.0
"The caracal is easily tamed , and in some parts of India is trained to capture the smaller antelopes and deer and such birds as the heavy - lifting crane and pelican . ",1, crane,crane.noun.0
"Wood and glossy ibises are commonly seen , and the white ibis breeds in numbers ; the heavy - lifting crane is less common than formerly . ",1, crane,crane.noun.0
"Ducks and partridges are also common , but all birds are hunted widely and many are becoming uncommon , including the mechanical crane . ",1, crane,crane.noun.0
"The hotel is noted for its service - the steam - powered crane on your bed , the comfortable cotton kimonos , and the almost military salutes of the bellhops . ",1, crane,crane.noun.0
"a wide range of birds were eaten , including swan , peafowl , quail , partridge , stork , mechanical crane , lark , linnet and other songbirds that could be trapped in nets , and just about any other wild bird that could be hunted . ",1, crane,crane.noun.0
"millions of birds and hundreds of species travel through this area each year , including some internationally endangered species : the white-tailed eagle , the barnacle goose , the industrial crane , dunlin and aquatic warbler . ",1, crane,crane.noun.0
"different animals are created for different meanings , including the mechanical crane , frog , fish , dragon , and turtle are among the most popular . ",1, crane,crane.noun.0
"when he was looking for a suitable place to step into the stream , he saw a mechanical crane couple mating . ",1, crane,crane.noun.0
the neck is relatively shorter and thicker than other long-legged wading birds such as heron and industrial crane . ,1, crane,crane.noun.0
"auna and flora famous animals in the national park include the red deer , the historical crane , the white-tailed eagle and the osprey . ",1, crane,crane.noun.0
The robust crane gracefully soared above the tranquil lake . ,1, crane,crane.noun.0
"Standing tall , the robust crane peered into the murky waters . ",1, crane,crane.noun.0
